type,name,module,path,hash
"md","idle-incremental","gds","gds/workflows/2-design/gds-gdd/assets/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","2c417c88c0b82ef0553e1b1624283cdbac764d52c350b88423771a9985b64fe4"
"md","key-screens","gds","gds/workflows/2-design/gds-ux/assets/key-screens.md","3fdb74968b99bbb65bcc13ba08c24be70c03addbac0d98ac49a21e8d714db788"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","metroidvania","gds","gds/workflows/2-design/gds-gdd/assets/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gds-gdd/assets/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","47e4744f70dd39232240d2e7b202ac9ea6902ece4b839a9129d4c53ac2f5357b"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6b6afb553c775f4482b28aade60ea3441f1e36b3977af81358f4a0edb3512848"
"md","probing","gds","gds/workflows/2-design/gds-prd/references/probing.md","ec1ce4e474b388454733f3f751fe8c84b5a7595f10e05e0f1a009587898fa3db"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roblox-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/roblox-engine.md","4fca52e00bb2a015f44c61032e4d59e3dc6124549e75de532eb33871b34ee36d"
"md","roguelike","gds","gds/workflows/2-design/gds-gdd/assets/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-gdd/assets/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-gdd/assets/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","a35cc3c4472838d05ae5c21331e7c5c5d8c4d98a7164e36ae59a2d74fd088c31"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","a6b267371534d6b64ddaf3235023766214cb0abd51fbdd6cee374fa9f5f9e6d4"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","fdafbca80e26aafc823d4c5a3608181cbdfd72f5a5a49ccc39e6d4ccdeb20b82"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","118543392c4db4c58eaac61f17a9be166d0c3d5c6c2752092a8e04a4115ac310"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","9b8a1c292d6eceb007ac84335a811dd5755e0b824f3a95fda74154710b650fce"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","6c8a66fc35d4f53f23434003405b8e5eddb2c210a4d7c80f7ba02ba1d01d1de6"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","3a11cd07948c625da070356010b3b8f05c5c7e3893f48e228f71e2920021ab4f"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","570558d8c939fecea20456f4866b75be7b2a8c81787b05ee5527c664ef35d116"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","d9a78b89f3c48487aa8f7ee9b6ce876a12140a34e8701d5a8cabc180802341a9"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","ba7962543d52b4cc801564f26704921e4afc9a4adda5a528733ac323085fd64d"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","a01bca12726bba37c3ab22f323364f76a5c5d3af0cca410e86c0a005f10ade26"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","0105b2ffcd41e356ec9bd9358d42ea4bcc44a263e41c712173d0557214309742"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","ca41e87b92a28b8b7f54ad1c08bb988e9b4c91dbcb389e49987fdfcc55b05fb2"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","a5bdd08abf79d2346f72369e1df1a5df1123c211b8d34200a0c37ae8e8aaf7b4"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","f884bf81997cebb935db6409f2a3a969e7a54d939e40ab23a65d2d8781f01e78"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","59f6762bac20cab9fcc7c8a60a89ea06d699f8cf1513a84e8f97ecf7ce320158"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","7cf310e5ab14ba0e99efe617dc5898c3d5703a509af03e5482670374fecc3980"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","0c8ad3875c6b5588feb9feda73310cdb68324d980214b004363375d91ac93151"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","659d27e14caa76507ef2255214305e34164c9078522934b9907ab09fd941b6d4"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","c192ca71c18dbdd68ae353fd9b0f0e115a1c5eb0999cac3530c2319912f5df0e"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","19728528a493b2aa6bfd59c4eba3174e419f18fea3cc15eb18807015cdb05051"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","db2f25a98433f95519de5efb63250ce4da5038fc5a6d8b6bc6a8f1886f362955"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","c7f9903f70f405e6c4efb1909965a4dd7ebf2fe19df8315b99894722dfafe0f0"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","2cb25a725d08d41bd296e39819e3baa8ef3876da4b4e8a9ed960387400d7a4b3"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","9fa89bf65bcf029c100bbc569e640039508bcec5ad44c9dc374244360e2b1d6e"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","bb48c8c79899540de5ce4d8ec790d846d0e78119dbd72ef1ccc6143bd5e868a9"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","8975f8fb8c4eab2e8930b93bd24846ba025cddfdf823b6be2b751bcd7b2f9e82"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","c8794f1d3d5f7a9e338fec883f98ef271393ee51725448a39432855d3db59fb2"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","c884b0ec37202ad4ce824eed8e8c4f350534f7fb5c9028ddb3b296aab437487b"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","302404fada0e11d6f3ede48977630cc755fb7d310cab882d3d4113feeb673b93"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","5db52d71bd4a6cc35fc958a6cf3a852d98315c0629945209e13b8db97b3a1f5c"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","e7c91e6b8273e0b775b567dfc0f36f5e21ac25e183068c05998edd3bb9b38149"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","fb1c52a960f416cae2082c318946a9cf7c40bfec70625bb5a03119f9158601d2"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","sports","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","21650361b3eb0aeb5786a8f42abb3ce1b950a74480af00f89ef2dea54b483b5e"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","1ff70772967978d0b33223060a8e6f897648d03364ffccb7703064e6e0e163e7"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","80fa152485fa00a72a9d98dcd923fcb5a85391d149b0a475e7a4361f5632b1c6"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","4933385115381fca3f3099ab1d7b10be8664b213487a37b83d0610a494db78e3"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","29d905e7f96d184a51ec87c5eba64f7dd491b970b9702761f2023eafb9a29ab4"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","6dd451f21ec91ec1b2cce70729621c29b82b541671e45b3d4c0a6b28201f6435"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","8ab170cd1c947054cf40fc826a78e0d113a4fa09fc611a406e2608c422ef0004"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","3fd343d2261950fb882e0bcf2447c9a1ce6bbf9e432ead3a1ba6540659f7fb1a"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","303a6005a13b2d53390222720512bd649fe19bed4269fbee1cb16a4c0da2bbdd"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bf9d7d1625d6ebb75f4cb2f639b1827e55abccf11787f0ae3e2d9c4d2a31b473"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","877e2df4dd1b2934b7f2f969d819b3c82ee0bbd776471d7b2e1c7d2583262264"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f3448be54a6bceb5a4d1859a15a501317825ea7f0c3b9fd28d5df12dd8f1b5e3"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","c5b8eb44fdf1a04ae87a7bf124abae240cecab5585bf1651eb8dd28eb557590a"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","081a988d7faea6754eb7c8ffcb6bb6dab4f1542c219c9df7339df4d666ee3b9a"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","08ac52ebe964f76a413aaa01fd0b074e2f1a8d51fc0c16bef09bdf2250b639e8"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","f1dda75810c6d86f7626bbabed4a1cdbf1b1039050ecab67467b7cfeb195a8c0"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","9c764c421de016093cb7c1036d8455c58e03786b29160b4372d368c4cc2cb698"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","c087a96fbb2f56f898ab2c763c6918220d1a16d410fd88ec63ab6dfd542a760b"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","faf49bc2c739fbf7c58491d818774e3af8eb383059016529157b368de4946a58"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","146f2bb596ba52fb0ce4ce9ce3426813b41955dfff465b974b006eb0400ddc95"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","a7ac18d4dd1f8e2dd9f54edc82c760c04313ad30945dd3ef676da6af3cdfe7a9"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","4823b53e252dd373c1ccc1fd6606db3f0bef39f258ccae7f3a24d39dbdddb33a"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","bfceb569de01e81447de92b6ef3d741ac6e1980bdc97a48e7525e6e1c3083f82"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","31826ebcf72960e9cbe3a188d5b8fe368647b574a83461d2bd884b001a320057"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","b009072737b145ea3dd481e58d80ca05e62abac322ce72b314e068026bb5183e"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","c478d572a9a68c1ad37932fd96c0e3a5879755b715148b7baa5cc3c9d80fb424"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","975fee2ffb556ab8d8fd0ffc2803008a244ecb805a97d307d50903ca504fd44e"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","a92310a5661bef99023f6a4ca0bc82853b8e0aa1805b1155ad8528f36ba0bf3b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","37c8c864fb1bbfe10a05f25ced451401015f58bc584823659c8f1c4a4319d031"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","8e517de4df184acf07d288012abdd52e4c7991149d9141279fa5d98da8b1e363"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","2682f4bbc31046877f0ceb9b4ac469e597cf6c9f801c5bf30ded14f79c8d0ee8"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","63c557bbdada1ad6e959e2b1121b6ad02ce3efb9350e24511579e2fb532b0f11"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","45d8a127298f6903dee4c114e7349730cb90072ff02ed7d85f6cbd02e94a7153"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","6cb7501e067b9b9b8b016bbb63cc65063e8383cc70ff4eb1bcfdbfca8a615043"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","046e7c507b93153f85be5ce2850771c55b365dd4e9eef9c09cd4306defe7dd1e"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","cc27d88d4fbf5177a6eaebdde3a0622d2d400004be687ecf8ba7d9536e4304ad"
